Date,CountryName,UniqueUsers,Regional Response,Including Regional Response
2019-03,Yemen,694,,694
2019-04,Afghanistan,302,1190,1190
2019-04,Burkina Faso,169,,169
2019-04,Burundi,83,,83
2019-04,Cameroon,170,,170
2019-04,Central African Republic,60,,60
2019-04,Chad,68,,68
2019-04,Colombia,335,,335
2019-04,Democratic Republic of Congo,281,1024,1024
2019-04,Ethiopia,706,,706
2019-04,Haiti,33,,33
2019-04,Iraq,497,,497
2019-04,Libya,111,,111
2019-04,Mali,263,,263
2019-04,Mozambique,363,,363
2019-04,Myanmar,303,1938,1938
2019-04,Niger,289,,289
2019-04,Nigeria,951,,951
2019-04,occupied Palestinian territory,62,,62
2019-04,Somalia,586,,586
2019-04,South Sudan,204,3331,3331
2019-04,Sudan,22,,22
2019-04,Syria,10,2378,2378
2019-04,Ukraine,332,961,961
2019-04,Venezuela (Bolivarian Republic of),53,1585,1585
2019-04,Yemen,749,,749
2019-05,Afghanistan,314,1024,1024
2019-05,Burkina Faso,152,,152
2019-05,Burundi,105,,105
2019-05,Cameroon,151,,151
2019-05,Central African Republic,72,,72
2019-05,Chad,61,,61
2019-05,Colombia,398,,398
2019-05,Democratic Republic of Congo,360,1197,1197
2019-05,Ethiopia,674,,674
2019-05,Haiti,41,,41
2019-05,Iraq,527,,527
2019-05,Libya,75,,75
2019-05,Mali,305,,305
2019-05,Mozambique,240,,240
2019-05,Myanmar,439,1853,1853
2019-05,Niger,275,,275
2019-05,Nigeria,896,,896
2019-05,occupied Palestinian territory,51,,51
2019-05,Somalia,746,,746
2019-05,South Sudan,159,3345,3345
2019-05,Sudan,18,,18
2019-05,Syria,14,2598,2598
2019-05,Ukraine,331,829,829
2019-05,Venezuela (Bolivarian Republic of),39,1757,1757
2019-05,Yemen,611,,611
2019-06,Afghanistan,359,998,998
2019-06,Burkina Faso,160,,160
2019-06,Burundi,72,,72
2019-06,Cameroon,141,,141
2019-06,Central African Republic,82,,82
2019-06,Chad,58,,58
2019-06,Colombia,802,,802
2019-06,Democratic Republic of Congo,389,1154,1154
2019-06,Ethiopia,440,,440
2019-06,Haiti,46,,46
2019-06,Iraq,548,,548
2019-06,Libya,61,,61
2019-06,Mali,231,,231
2019-06,Mozambique,129,,129
2019-06,Myanmar,434,2159,2159
2019-06,Niger,275,,275
2019-06,Nigeria,999,,999
2019-06,occupied Palestinian territory,60,,60
2019-06,Somalia,594,,594
2019-06,South Sudan,238,3474,3474
2019-06,Sudan,15,,15
2019-06,Syria,9,2513,2513
2019-06,Ukraine,279,723,723
2019-06,Venezuela (Bolivarian Republic of),81,11188,11188
2019-06,Yemen,762,,762
2019-07,Afghanistan,369,1264,1264
2019-07,Burkina Faso,189,,189
2019-07,Burundi,84,,84
2019-07,Cameroon,154,,154
2019-07,Central African Republic,90,,90
2019-07,Chad,71,,71
2019-07,Colombia,566,,566
2019-07,Democratic Republic of Congo,491,1266,1266
2019-07,Ethiopia,742,,742
2019-07,Haiti,70,,70
2019-07,Iraq,580,,580
2019-07,Libya,74,,74
2019-07,Mali,290,,290
2019-07,Mozambique,121,,121
2019-07,Myanmar,514,2419,2419
2019-07,Niger,321,,321
2019-07,Nigeria,1226,,1226
2019-07,occupied Palestinian territory,57,,57
2019-07,Somalia,640,,640
2019-07,South Sudan,218,3743,3743
2019-07,Sudan,19,,19
2019-07,Syria,15,2618,2618
2019-07,Ukraine,312,662,662
2019-07,Venezuela (Bolivarian Republic of),50,2602,2602
2019-07,Yemen,754,,754
2019-08,Afghanistan,305,1020,1020
2019-08,Burkina Faso,162,,162
2019-08,Burundi,103,,103
2019-08,Cameroon,163,,163
2019-08,Central African Republic,80,,80
2019-08,Chad,106,,106
2019-08,Colombia,348,,348
2019-08,Democratic Republic of Congo,435,1159,1159
2019-08,Ethiopia,599,,599
2019-08,Haiti,57,,57
2019-08,Iraq,589,,589
2019-08,Libya,108,,108
2019-08,Mali,229,,229
2019-08,Mozambique,109,,109
2019-08,Myanmar,607,2143,2143
2019-08,Niger,304,,304
2019-08,Nigeria,1163,,1163
2019-08,occupied Palestinian territory,47,,47
2019-08,Somalia,650,,650
2019-08,South Sudan,202,2977,2977
2019-08,Sudan,17,,17
2019-08,Syria,16,2549,2549
2019-08,Ukraine,314,673,673
2019-08,Venezuela (Bolivarian Republic of),68,1791,1791
2019-08,Yemen,735,,735
2019-09,Afghanistan,317,1142,1142
2019-09,Burkina Faso,289,,289
2019-09,Burundi,153,,153
2019-09,Cameroon,162,,162
2019-09,Central African Republic,78,,78
2019-09,Chad,86,,86
2019-09,Colombia,392,,392
2019-09,Democratic Republic of Congo,431,1229,1229
2019-09,Ethiopia,506,,506
2019-09,Haiti,53,,53
2019-09,Iraq,499,,499
2019-09,Libya,96,,96
2019-09,Mali,289,,289
2019-09,Mozambique,145,,145
2019-09,Myanmar,445,2326,2326
2019-09,Niger,273,,273
2019-09,Nigeria,1136,,1136
2019-09,occupied Palestinian territory,66,,66
2019-09,Somalia,658,,658
2019-09,South Sudan,240,3034,3034
2019-09,Sudan,19,,19
2019-09,Syria,20,2806,2806
2019-09,Ukraine,360,1101,1101
2019-09,Venezuela (Bolivarian Republic of),97,1910,1910
2019-09,Yemen,691,,691
2019-10,Afghanistan,378,1473,1473
2019-10,Burkina Faso,269,,269
2019-10,Burundi,92,,92
2019-10,Cameroon,149,,149
2019-10,Central African Republic,88,,88
2019-10,Chad,80,,80
2019-10,Colombia,382,,382
2019-10,Democratic Republic of Congo,378,1128,1128
2019-10,Ethiopia,570,,570
2019-10,Haiti,48,,48
2019-10,Iraq,561,,561
2019-10,Libya,102,,102
2019-10,Mali,288,,288
2019-10,Mozambique,85,,85
2019-10,Myanmar,399,2278,2278
2019-10,Niger,293,,293
2019-10,Nigeria,1200,,1200
2019-10,occupied Palestinian territory,100,,100
2019-10,Somalia,808,,808
2019-10,South Sudan,321,3354,3354
2019-10,Sudan,28,,28
2019-10,Syria,15,2725,2725
2019-10,Ukraine,375,864,864
2019-10,Venezuela (Bolivarian Republic of),192,1886,1886
2019-10,Yemen,802,,802
2019-11,Afghanistan,371,1895,1895
2019-11,Burkina Faso,412,,412
2019-11,Burundi,96,,96
2019-11,Cameroon,192,,192
2019-11,Central African Republic,70,,70
2019-11,Chad,113,,113
2019-11,Colombia,355,,355
2019-11,Democratic Republic of Congo,482,1323,1323
2019-11,Ethiopia,705,,705
2019-11,Haiti,40,,40
2019-11,Iraq,529,,529
2019-11,Libya,68,,68
2019-11,Mali,310,,310
2019-11,Mozambique,125,,125
2019-11,Myanmar,432,2167,2167
2019-11,Niger,345,,345
2019-11,Nigeria,1357,,1357
2019-11,occupied Palestinian territory,88,,88
2019-11,Somalia,728,,728
2019-11,South Sudan,274,4376,4376
2019-11,Sudan,28,,28
2019-11,Syria,20,2757,2757
2019-11,Ukraine,419,989,989
2019-11,Venezuela (Bolivarian Republic of),231,2120,2120
2019-11,Yemen,924,,924
2019-12,Afghanistan,407,1725,1725
2019-12,Burkina Faso,438,,438
2019-12,Burundi,89,,89
2019-12,Cameroon,424,,424
2019-12,Central African Republic,74,,74
2019-12,Chad,89,,89
2019-12,Colombia,253,,253
2019-12,Democratic Republic of Congo,533,1277,1277
2019-12,Ethiopia,668,,668
2019-12,Haiti,50,,50
2019-12,Iraq,509,,509
2019-12,Libya,94,,94
2019-12,Mali,348,,348
2019-12,Mozambique,73,,73
2019-12,Myanmar,543,2037,2037
2019-12,Niger,352,,352
2019-12,Nigeria,1008,,1008
2019-12,occupied Palestinian territory,102,,102
2019-12,Somalia,643,,643
2019-12,South Sudan,185,3088,3088
2019-12,Sudan,32,,32
2019-12,Syria,17,2727,2727
2019-12,Ukraine,378,826,826
2019-12,Venezuela (Bolivarian Republic of),131,1372,1372
2019-12,Yemen,869,,869
2020-01,Afghanistan,414,1725,1725
2020-01,Burkina Faso,544,,544
2020-01,Burundi,108,,108
2020-01,Cameroon,232,,232
2020-01,Central African Republic,99,,99
2020-01,Chad,122,,122
2020-01,Colombia,321,,321
2020-01,Democratic Republic of Congo,463,1358,1358
2020-01,Ethiopia,616,,616
2020-01,Haiti,83,,83
2020-01,Iraq,616,,616
2020-01,Libya,86,,86
2020-01,Mali,374,,374
2020-01,Mozambique,112,,112
2020-01,Myanmar,691,2407,2407
2020-01,Niger,396,,396
2020-01,Nigeria,1326,,1326
2020-01,occupied Palestinian territory,76,,76
2020-01,Somalia,660,,660
2020-01,South Sudan,183,3531,3531
2020-01,Sudan,28,,28
2020-01,Syria,24,3083,3083
2020-01,Ukraine,380,1158,1158
2020-01,Venezuela (Bolivarian Republic of),261,1899,1899
2020-01,Yemen,639,,639
2020-02,Afghanistan,396,1414,1414
2020-02,Burkina Faso,238,,238
2020-02,Burundi,114,,114
2020-02,Cameroon,197,,197
2020-02,Central African Republic,94,,94
2020-02,Chad,109,,109
2020-02,Colombia,475,,475
2020-02,Democratic Republic of Congo,542,1368,1368
2020-02,Ethiopia,605,,605
2020-02,Haiti,179,,179
2020-02,Iraq,509,,509
2020-02,Libya,82,,82
2020-02,Mali,392,,392
2020-02,Mozambique,127,,127
2020-02,Myanmar,652,2309,2309
2020-02,Niger,377,,377
2020-02,Nigeria,1238,,1238
2020-02,occupied Palestinian territory,141,,141
2020-02,Somalia,567,,567
2020-02,South Sudan,229,3907,3907
2020-02,Sudan,32,,32
2020-02,Syria,13,2856,2856
2020-02,Ukraine,425,1009,1009
2020-02,Venezuela (Bolivarian Republic of),351,2270,2270
2020-02,Yemen,615,,615
2020-03,Afghanistan,669,3185,3185
2020-03,Burkina Faso,408,,408
2020-03,Burundi,113,,113
2020-03,Cameroon,248,,248
2020-03,Central African Republic,101,,101
2020-03,Chad,121,,121
2020-03,Colombia,1609,,1609
2020-03,Democratic Republic of Congo,807,1928,1928
2020-03,Ethiopia,798,,798
2020-03,Haiti,182,,182
2020-03,Iraq,861,,861
2020-03,Libya,124,,124
2020-03,Mali,422,,422
2020-03,Mozambique,155,,155
2020-03,Myanmar,917,3283,3283
2020-03,Niger,246,,246
2020-03,Nigeria,1886,,1886
2020-03,occupied Palestinian territory,107,,107
2020-03,Somalia,662,,662
2020-03,South Sudan,237,5355,5355
2020-03,Sudan,62,,62
2020-03,Syria,0,6195,6195
2020-03,Ukraine,898,4700,4700
2020-03,Venezuela (Bolivarian Republic of),589,12794,12794
2020-03,Yemen,885,,885
2020-04,Afghanistan,578,4274,4274
2020-04,Burkina Faso,480,,480
2020-04,Burundi,125,,125
2020-04,Cameroon,377,,377
2020-04,Central African Republic,85,,85
2020-04,Chad,201,,201
2020-04,Colombia,1822,,1822
2020-04,Democratic Republic of Congo,606,2162,2162
2020-04,Ethiopia,1353,,1353
2020-04,Haiti,189,,189
2020-04,Iraq,788,,788
2020-04,Libya,180,,180
2020-04,Mali,442,,442
2020-04,Mozambique,195,,195
2020-04,Myanmar,687,3727,3727
2020-04,Niger,215,,215
2020-04,Nigeria,2277,,2277
2020-04,occupied Palestinian territory,200,,200
2020-04,Somalia,782,,782
2020-04,South Sudan,226,7861,7861
2020-04,Sudan,73,,73
2020-04,Syria,2,7211,7211
2020-04,Ukraine,939,3826,3826
2020-04,Venezuela (Bolivarian Republic of),807,13155,13155
2020-04,Yemen,784,,784
2020-05,Afghanistan,431,2429,2429
2020-05,Burkina Faso,453,,453
2020-05,Burundi,102,,102
2020-05,Cameroon,325,,325
2020-05,Central African Republic,84,,84
2020-05,Chad,229,,229
2020-05,Colombia,1136,,1136
2020-05,Democratic Republic of Congo,546,1871,1871
2020-05,Ethiopia,1139,,1139
2020-05,Haiti,82,,82
2020-05,Iraq,512,,512
2020-05,Libya,90,,90
2020-05,Mali,384,,384
2020-05,Mozambique,184,,184
2020-05,Myanmar,1025,4426,4426
2020-05,Niger,209,,209
2020-05,Nigeria,2037,,2037
2020-05,occupied Palestinian territory,105,,105
2020-05,Somalia,608,,608
2020-05,South Sudan,202,6015,6015
2020-05,Sudan,47,,47
2020-05,Syria,2,4598,4598
2020-05,Ukraine,623,2030,2030
2020-05,Venezuela (Bolivarian Republic of),519,8023,8023
2020-05,Yemen,526,,526
2020-06,Afghanistan,350,2120,2120
2020-06,Burkina Faso,484,,484
2020-06,Burundi,93,,93
2020-06,Cameroon,293,,293
2020-06,Central African Republic,78,,78
2020-06,Chad,173,,173
2020-06,Colombia,742,,742
2020-06,Democratic Republic of Congo,490,1819,1819
2020-06,Ethiopia,999,,999
2020-06,Haiti,59,,59
2020-06,Iraq,690,,690
2020-06,Libya,86,,86
2020-06,Mali,379,,379
2020-06,Mozambique,151,,151
2020-06,Myanmar,844,5540,5540
2020-06,Niger,287,,287
2020-06,Nigeria,2484,,2484
2020-06,occupied Palestinian territory,104,,104
2020-06,Somalia,711,,711
2020-06,South Sudan,178,6314,6314
2020-06,Sudan,39,,39
2020-06,Syria,4,3947,3947
2020-06,Ukraine,399,1337,1337
2020-06,Venezuela (Bolivarian Republic of),443,5375,5375
2020-06,Yemen,570,,570
2020-07,Afghanistan,353,2086,2086
2020-07,Burkina Faso,586,,586
2020-07,Burundi,102,,102
2020-07,Cameroon,290,,290
2020-07,Central African Republic,76,,76
2020-07,Chad,154,,154
2020-07,Colombia,710,,710
2020-07,Democratic Republic of Congo,665,1967,1967
2020-07,Ethiopia,402,,402
2020-07,Haiti,77,,77
2020-07,Iraq,447,,447
2020-07,Libya,109,,109
2020-07,Mali,368,,368
2020-07,Mozambique,164,,164
2020-07,Myanmar,705,3320,3320
2020-07,Niger,197,,197
2020-07,Nigeria,2302,,2302
2020-07,occupied Palestinian territory,110,,110
2020-07,Somalia,545,,545
2020-07,South Sudan,183,6115,6115
2020-07,Sudan,27,,27
2020-07,Syria,2,3092,3092
2020-07,Ukraine,362,1091,1091
2020-07,Venezuela (Bolivarian Republic of),464,4731,4731
2020-07,Yemen,629,,629
2020-08,Afghanistan,451,2032,2032
2020-08,Burkina Faso,599,,599
2020-08,Burundi,109,,109
2020-08,Cameroon,271,,271
2020-08,Central African Republic,89,,89
2020-08,Chad,194,,194
2020-08,Colombia,638,,638
2020-08,Democratic Republic of Congo,549,1794,1794
2020-08,Ethiopia,967,,967
2020-08,Haiti,57,,57
2020-08,Iraq,546,,546
2020-08,Libya,125,,125
2020-08,Mali,341,,341
2020-08,Mozambique,136,,136
2020-08,Myanmar,832,3140,3140
2020-08,Niger,196,,196
2020-08,Nigeria,1850,,1850
2020-08,occupied Palestinian territory,100,,100
2020-08,Somalia,598,,598
2020-08,South Sudan,189,5872,5872
2020-08,Sudan,31,,31
2020-08,Syria,2,4344,4344
2020-08,Ukraine,390,1035,1035
2020-08,Venezuela (Bolivarian Republic of),481,4043,4043
2020-08,Yemen,820,,820
2020-09,Afghanistan,439,1941,1941
2020-09,Burkina Faso,806,,806
2020-09,Burundi,171,,171
2020-09,Cameroon,380,,380
2020-09,Central African Republic,103,,103
2020-09,Chad,230,,230
2020-09,Colombia,897,,897
2020-09,Democratic Republic of Congo,826,2078,2078
2020-09,Ethiopia,988,,988
2020-09,Haiti,73,,73
2020-09,Iraq,602,,602
2020-09,Libya,128,,128
2020-09,Mali,423,,423
2020-09,Mozambique,146,,146
2020-09,Myanmar,976,3190,3190
2020-09,Niger,277,,277
2020-09,Nigeria,1734,,1734
2020-09,occupied Palestinian territory,158,,158
2020-09,Somalia,623,,623
2020-09,South Sudan,242,5975,5975
2020-09,Sudan,56,,56
2020-09,Syria,1,4864,4864
2020-09,Ukraine,440,1138,1138
2020-09,Venezuela (Bolivarian Republic of),417,4195,4195
2020-09,Yemen,927,,927
2020-10,Afghanistan,431,2049,2049
2020-10,Burkina Faso,743,,743
2020-10,Burundi,153,,153
2020-10,Cameroon,451,,451
2020-10,Central African Republic,113,,113
2020-10,Chad,190,,190
2020-10,Colombia,757,,757
2020-10,Democratic Republic of Congo,654,2000,2000
2020-10,Ethiopia,1266,,1266
2020-10,Haiti,112,,112
2020-10,Iraq,617,,617
2020-10,Libya,144,,144
2020-10,Mali,432,,432
2020-10,Mozambique,183,,183
2020-10,Myanmar,888,3021,3021
2020-10,Niger,229,,229
2020-10,Nigeria,1892,,1892
2020-10,occupied Palestinian territory,295,,295
2020-10,Somalia,695,,695
2020-10,South Sudan,264,5667,5667
2020-10,Sudan,88,,88
2020-10,Syria,4,4596,4596
2020-10,Ukraine,582,1524,1524
2020-10,Venezuela (Bolivarian Republic of),325,3989,3989
2020-10,Yemen,1141,,1141
2020-11,Afghanistan,405,1892,1892
2020-11,Burkina Faso,687,,687
2020-11,Burundi,147,,147
2020-11,Cameroon,381,,381
2020-11,Central African Republic,76,,76
2020-11,Chad,173,,173
2020-11,Colombia,889,,889
2020-11,Democratic Republic of Congo,595,1749,1749
2020-11,Ethiopia,1539,,1539
2020-11,Haiti,65,,65
2020-11,Iraq,695,,695
2020-11,Libya,161,,161
2020-11,Mali,540,,540
2020-11,Mozambique,165,,165
2020-11,Myanmar,688,3012,3012
2020-11,Niger,242,,242
2020-11,Nigeria,2332,,2332
2020-11,occupied Palestinian territory,114,,114
2020-11,Somalia,702,,702
2020-11,South Sudan,323,6282,6282
2020-11,Sudan,107,,107
2020-11,Syria,13,4243,4243
2020-11,Ukraine,653,1548,1548
2020-11,Venezuela (Bolivarian Republic of),503,4026,4026
2020-11,Yemen,995,,995
2020-12,Afghanistan,519,2461,2461
2020-12,Burkina Faso,593,,593
2020-12,Burundi,108,,108
2020-12,Cameroon,446,,446
2020-12,Central African Republic,89,,89
2020-12,Chad,173,,173
2020-12,Colombia,581,,581
2020-12,Democratic Republic of Congo,614,1659,1659
2020-12,Ethiopia,1599,,1599
2020-12,Haiti,109,,109
2020-12,Iraq,696,,696
2020-12,Libya,162,,162
2020-12,Mali,460,,460
2020-12,Mozambique,191,,191
2020-12,Myanmar,691,3632,3632
2020-12,Niger,217,,217
2020-12,Nigeria,2176,,2176
2020-12,occupied Palestinian territory,201,,201
2020-12,Somalia,690,,690
2020-12,South Sudan,221,5549,5549
2020-12,Sudan,57,,57
2020-12,Syria,3,4460,4460
2020-12,Ukraine,549,1415,1415
2020-12,Venezuela (Bolivarian Republic of),413,3090,3090
2020-12,Yemen,989,,989
2021-01,Afghanistan,574,2446,2446
2021-01,Burkina Faso,741,,741
2021-01,Burundi,147,,147
2021-01,Cameroon,476,,476
2021-01,Central African Republic,116,,116
2021-01,Chad,171,,171
2021-01,Colombia,698,,698
2021-01,Democratic Republic of Congo,594,1764,1764
2021-01,Ethiopia,1468,,1468
2021-01,Haiti,128,,128
2021-01,Iraq,796,,796
2021-01,Libya,157,,157
2021-01,Mali,522,,522
2021-01,Mozambique,180,,180
2021-01,Myanmar,904,3108,3108
2021-01,Niger,293,,293
2021-01,Nigeria,1704,,1704
2021-01,occupied Palestinian territory,158,,158
2021-01,Somalia,732,,732
2021-01,South Sudan,345,5915,5915
2021-01,Sudan,123,,123
2021-01,Syria,8,4807,4807
2021-01,Ukraine,492,1470,1470
2021-01,Venezuela (Bolivarian Republic of),479,3561,3561
2021-01,Yemen,929,,929
2021-02,Afghanistan,439,2044,2044
2021-02,Burkina Faso,856,,856
2021-02,Burundi,154,,154
2021-02,Cameroon,470,,470
2021-02,Central African Republic,139,,139
2021-02,Chad,232,,232
2021-02,Colombia,967,,967
2021-02,Democratic Republic of Congo,748,2150,2150
2021-02,Ethiopia,1232,,1232
2021-02,Haiti,95,,95
2021-02,Iraq,691,,691
2021-02,Libya,154,,154
2021-02,Mali,479,,479
2021-02,Mozambique,216,,216
2021-02,Myanmar,243,2154,2154
2021-02,Niger,259,,259
2021-02,Nigeria,1982,,1982
2021-02,occupied Palestinian territory,111,,111
2021-02,Somalia,653,,653
2021-02,South Sudan,393,7122,7122
2021-02,Sudan,705,,705
2021-02,Syria,4,4342,4342
2021-02,Ukraine,483,1339,1339
2021-02,Venezuela (Bolivarian Republic of),444,4181,4181
2021-02,Yemen,1054,,1054
2021-03,Afghanistan,431,2141,2141
2021-03,Burkina Faso,793,,793
2021-03,Burundi,126,,126
2021-03,Cameroon,420,,420
2021-03,Central African Republic,133,,133
2021-03,Chad,214,,214
2021-03,Colombia,985,,985
2021-03,Democratic Republic of Congo,729,2125,2125
2021-03,Ethiopia,1353,,1353
2021-03,Haiti,99,,99
2021-03,Iraq,747,,747
2021-03,Libya,157,,157
2021-03,Mali,439,,439
2021-03,Mozambique,228,,228
2021-03,Myanmar,192,2615,2615
2021-03,Niger,273,,273
2021-03,Nigeria,2013,,2013
2021-03,occupied Palestinian territory,117,,117
2021-03,Somalia,560,,560
2021-03,South Sudan,274,7129,7129
2021-03,Sudan,678,,678
2021-03,Syria,13,4795,4795
2021-03,Ukraine,674,1824,1824
2021-03,Venezuela (Bolivarian Republic of),438,4685,4685
2021-03,Yemen,1009,,1009
2021-04,Afghanistan,476,2089,2089
2021-04,Burkina Faso,776,,776
2021-04,Burundi,109,,109
2021-04,Cameroon,471,,471
2021-04,Central African Republic,91,,91
2021-04,Chad,222,,222
2021-04,Colombia,1169,,1169
2021-04,Democratic Republic of Congo,774,1808,1808
2021-04,Ethiopia,1581,,1581
2021-04,Haiti,97,,97
2021-04,Iraq,815,,815
2021-04,Libya,173,,173
2021-04,Mali,499,,499
2021-04,Mozambique,218,,218
2021-04,Myanmar,253,2575,2575
2021-04,Niger,320,,320
2021-04,Nigeria,2522,,2522
2021-04,occupied Palestinian territory,105,,105
2021-04,Somalia,588,,588
2021-04,South Sudan,281,6613,6613
2021-04,Sudan,516,,516
2021-04,Syria,2,3988,3988
2021-04,Ukraine,572,2143,2143
2021-04,Venezuela (Bolivarian Republic of),644,4913,4913
2021-04,Yemen,706,,706
2021-05,Afghanistan,527,2378,2378
2021-05,Burkina Faso,716,,716
2021-05,Burundi,109,,109
2021-05,Cameroon,445,,445
2021-05,Central African Republic,147,,147
2021-05,Chad,145,,145
2021-05,Colombia,901,,901
2021-05,Democratic Republic of Congo,823,2142,2142
2021-05,Ethiopia,1349,,1349
2021-05,Haiti,87,,87
2021-05,Iraq,681,,681
2021-05,Libya,122,,122
2021-05,Mali,461,,461
2021-05,Mozambique,183,,183
2021-05,Myanmar,396,2506,2506
2021-05,Niger,289,,289
2021-05,Nigeria,1724,,1724
2021-05,occupied Palestinian territory,109,,109
2021-05,Somalia,424,,424
2021-05,South Sudan,273,6186,6186
2021-05,Sudan,566,,566
2021-05,Syria,17,5046,5046
2021-05,Ukraine,498,1880,1880
2021-05,Venezuela (Bolivarian Republic of),428,5577,5577
2021-05,Yemen,651,,651
2021-06,Afghanistan,514,2400,2400
2021-06,Burkina Faso,790,,790
2021-06,Burundi,86,,86
2021-06,Cameroon,448,,448
2021-06,Central African Republic,83,,83
2021-06,Chad,174,,174
2021-06,Colombia,848,,848
2021-06,Democratic Republic of Congo,719,2236,2236
2021-06,Ethiopia,1440,,1440
2021-06,Haiti,100,,100
2021-06,Iraq,658,,658
2021-06,Libya,213,,213
2021-06,Mali,482,,482
2021-06,Mozambique,197,,197
2021-06,Myanmar,438,3933,3933
2021-06,Niger,275,,275
2021-06,Nigeria,1981,,1981
2021-06,occupied Palestinian territory,100,,100
2021-06,Somalia,604,,604
2021-06,South Sudan,324,6386,6386
2021-06,Sudan,649,,649
2021-06,Syria,17,4424,4424
2021-06,Ukraine,455,1392,1392
2021-06,Venezuela (Bolivarian Republic of),497,5156,5156
2021-06,Yemen,931,,931
2021-07,Afghanistan,505,2327,2327
2021-07,Burkina Faso,691,,691
2021-07,Burundi,115,,115
2021-07,Cameroon,397,,397
2021-07,Central African Republic,102,,102
2021-07,Chad,138,,138
2021-07,Colombia,706,,706
2021-07,Democratic Republic of Congo,662,1984,1984
2021-07,Ethiopia,1348,,1348
2021-07,Haiti,80,,80
2021-07,Iraq,622,,622
2021-07,Libya,165,,165
2021-07,Mali,418,,418
2021-07,Mozambique,232,,232
2021-07,Myanmar,335,3608,3608
2021-07,Niger,252,,252
2021-07,Nigeria,1812,,1812
2021-07,occupied Palestinian territory,97,,97
2021-07,Somalia,595,,595
2021-07,South Sudan,261,6255,6255
2021-07,Sudan,661,,661
2021-07,Syria,5,3416,3416
2021-07,Ukraine,589,1194,1194
2021-07,Venezuela (Bolivarian Republic of),465,4211,4211
2021-07,Yemen,737,,737
2021-08,Afghanistan,437,2809,2809
2021-08,Burkina Faso,745,,745
2021-08,Burundi,122,,122
2021-08,Cameroon,447,,447
2021-08,Central African Republic,170,,170
2021-08,Chad,132,,132
2021-08,Colombia,787,,787
2021-08,Democratic Republic of Congo,802,2070,2070
2021-08,Ethiopia,1542,,1542
2021-08,Haiti,151,,151
2021-08,Iraq,735,,735
2021-08,Libya,192,,192
2021-08,Mali,371,,371
2021-08,Mozambique,234,,234
2021-08,Myanmar,359,3111,3111
2021-08,Niger,357,,357
2021-08,Nigeria,1962,,1962
2021-08,occupied Palestinian territory,92,,92
2021-08,Somalia,591,,591
2021-08,South Sudan,253,6519,6519
2021-08,Sudan,660,,660
2021-08,Syria,15,4631,4631
2021-08,Ukraine,627,2298,2298
2021-08,Venezuela (Bolivarian Republic of),462,4856,4856
2021-08,Yemen,973,,973
2021-09,Afghanistan,574,2715,2715
2021-09,Burkina Faso,732,,732
2021-09,Burundi,109,,109
2021-09,Cameroon,491,,491
2021-09,Central African Republic,168,,168
2021-09,Chad,228,,228
2021-09,Colombia,921,,921
2021-09,Democratic Republic of Congo,665,2029,2029
2021-09,Ethiopia,1557,,1557
2021-09,Haiti,164,,164
2021-09,Iraq,751,,751
2021-09,Libya,158,,158
2021-09,Mali,366,,366
2021-09,Mozambique,209,,209
2021-09,Myanmar,477,2946,2946
2021-09,Niger,454,,454
2021-09,Nigeria,1747,,1747
2021-09,occupied Palestinian territory,127,,127
2021-09,Somalia,583,,583
2021-09,South Sudan,362,6743,6743
2021-09,Sudan,723,,723
2021-09,Syria,24,4046,4046
2021-09,Ukraine,413,1220,1220
2021-09,Venezuela (Bolivarian Republic of),394,4171,4171
2021-09,Yemen,943,,943
2021-10,Afghanistan,690,2792,2792
2021-10,Burkina Faso,760,,760
2021-10,Burundi,107,,107
2021-10,Cameroon,499,,499
2021-10,Central African Republic,183,,183
2021-10,Chad,165,,165
2021-10,Colombia,865,,865
2021-10,Democratic Republic of Congo,759,2241,2241
2021-10,Ethiopia,1612,,1612
2021-10,Haiti,118,,118
2021-10,Iraq,838,,838
2021-10,Libya,156,,156
2021-10,Mali,489,,489
2021-10,Mozambique,173,,173
2021-10,Myanmar,448,2509,2509
2021-10,Niger,401,,401
2021-10,Nigeria,1884,,1884
2021-10,occupied Palestinian territory,187,,187
2021-10,Somalia,872,,872
2021-10,South Sudan,612,7296,7296
2021-10,Sudan,705,,705
2021-10,Syria,7,4309,4309
2021-10,Ukraine,474,1836,1836
2021-10,Venezuela (Bolivarian Republic of),447,4239,4239
2021-10,Yemen,1003,,1003
2021-11,Afghanistan,744,2964,2964
2021-11,Burkina Faso,787,,787
2021-11,Burundi,92,,92
2021-11,Cameroon,479,,479
2021-11,Central African Republic,160,,160
2021-11,Chad,187,,187
2021-11,Colombia,1098,,1098
2021-11,Democratic Republic of Congo,786,2355,2355
2021-11,Ethiopia,1360,,1360
2021-11,Haiti,107,,107
2021-11,Iraq,826,,826
2021-11,Libya,121,,121
2021-11,Mali,534,,534
2021-11,Mozambique,221,,221
2021-11,Myanmar,599,2583,2583
2021-11,Niger,367,,367
2021-11,Nigeria,1757,,1757
2021-11,occupied Palestinian territory,146,,146
2021-11,Somalia,856,,856
2021-11,South Sudan,481,6892,6892
2021-11,Sudan,496,,496
2021-11,Syria,17,4896,4896
2021-11,Ukraine,558,2120,2120
2021-11,Venezuela (Bolivarian Republic of),424,4753,4753
2021-11,Yemen,973,,973
2021-12,Afghanistan,711,3074,3074
2021-12,Burkina Faso,685,,685
2021-12,Burundi,84,,84
2021-12,Cameroon,510,,510
